monthly_income,num_active_loans,emi_to_income_ratio,credit_history_months,num_late_payments,employment_months,loan_amount,age,geography,gender,default
21707.52,2,0.4174,108,4,70,422066.37,38,2,1,0
68203.43,2,0.5153,76,7,63,1340309.13,34,2,1,0
36345.67,1,0.3082,74,1,64,235249.86,41,2,1,0
69672.89,1,0.5594,64,7,48,981289.92,40,2,0,0
50137.26,2,0.398,68,2,17,973683.05,49,0,0,1
39774.77,1,0.1296,145,3,18,406206.58,21,0,1,0
49362.64,2,0.2768,69,3,44,679719.95,34,0,0,0
101514.37,0,0.2008,45,3,45,1901230.0,39,2,0,0
107434.99,3,0.3157,77,2,25,1468517.85,36,0,1,0
43530.69,1,0.2568,95,1,26,206364.35,27,1,1,0
45346.39,0,0.3474,106,2,40,423661.49,23,1,0,1
68480.76,3,0.3628,37,1,128,1549441.64,44,1,1,1
28838.1,1,0.1624,130,1,22,287345.6,28,1,1,0
49015.0,0,0.2464,94,0,33,1157983.05,21,2,0,0
41704.39,2,0.289,127,3,69,634148.13,45,1,0,0
48594.16,0,0.3275,30,2,62,745925.61,41,2,0,0
28998.05,0,0.4309,110,4,50,652235.54,35,0,1,1
20633.98,2,0.1205,36,2,12,272348.85,27,2,0,0
16599.99,0,0.1446,57,3,36,161410.58,35,1,1,1
25518.96,3,0.1404,95,2,109,166403.48,48,0,0,0
34323.86,1,0.414,35,4,25,690796.48,21,2,1,1
36977.46,1,0.3462,49,3,24,564964.58,21,2,1,0
100886.76,0,0.1482,30,0,95,2363349.65,30,2,0,0
69403.81,1,0.2507,94,5,40,1039960.06,36,2,0,0
27366.06,1,0.0672,42,1,12,381905.91,31,1,1,0
49338.93,1,0.0853,67,3,20,551236.78,42,0,1,0
35130.14,1,0.1171,81,2,29,308662.88,47,0,1,1
37124.64,2,0.396,77,4,49,888410.79,39,2,0,0
45862.2,5,0.3561,73,4,37,288247.27,42,2,1,1
55749.68,3,0.1526,73,3,24,1430038.76,39,2,0,0
36218.8,0,0.1731,31,1,38,168266.03,36,2,1,0
68100.05,1,0.1108,59,0,25,1125970.0,23,1,1,0
25238.55,4,0.1268,73,2,113,136285.27,26,0,0,0
42313.12,4,0.1667,69,2,19,960955.2,22,0,0,1
135801.99,1,0.2847,62,2,31,1232527.57,35,1,1,0
46648.03,3,0.2421,46,2,29,820172.2,38,2,1,0
80414.24,2,0.0423,76,0,29,2090344.51,22,0,0,0
43966.54,0,0.122,83,0,21,860962.14,37,2,1,0
54794.75,2,0.3232,53,2,91,453682.96,27,1,0,0
41128.13,2,0.2748,106,1,134,950893.29,25,0,1,0
39078.06,1,0.1781,132,1,52,570364.31,30,2,1,0
29709.82,1,0.3121,67,3,50,128234.77,25,1,0,1
51207.21,1,0.1745,43,0,14,803049.86,42,2,0,0
28761.94,0,0.3645,34,1,89,675895.01,34,1,1,1
56926.34,4,0.2965,56,3,25,815127.24,44,1,1,1
68760.12,1,0.1883,65,3,13,1526630.89,32,0,1,0
49758.63,2,0.5728,33,4,58,1041578.49,32,1,0,0
37093.17,2,0.2268,56,2,76,555132.47,55,2,0,0
51755.42,1,0.4039,103,1,89,608580.75,21,2,0,0
36720.74,1,0.3845,18,1,32,787181.14,49,2,1,0
64279.51,0,0.1127,69,2,29,826251.53,53,0,1,0
18506.31,3,0.1687,49,3,47,149569.71,44,2,0,1
36278.36,0,0.463,66,3,37,424482.69,33,0,0,0
17225.3,1,0.1871,135,1,59,431392.87,50,0,0,0
21530.43,2,0.2872,64,0,48,232557.48,33,2,1,0
77943.38,0,0.1553,60,2,24,751300.4,29,2,1,1
63122.54,2,0.3223,91,1,91,454613.71,32,2,1,0
30522.94,2,0.1583,76,3,59,162512.33,30,2,0,0
21458.44,3,0.3784,70,1,75,588832.9,27,0,0,1
12000.0,1,0.3032,78,2,24,202591.73,47,0,0,0
33038.44,0,0.326,117,1,58,710705.32,28,0,0,0
125390.33,0,0.4207,100,2,67,2827722.71,36,1,0,0
51312.92,2,0.2857,57,1,47,639133.66,22,1,0,0
32800.28,0,0.2033,132,5,21,760105.33,36,0,0,0
52014.93,2,0.0974,51,1,44,1408336.61,24,1,1,1
20901.34,0,0.3775,69,1,64,455697.05,24,1,0,1
36908.77,0,0.4231,73,1,78,778095.75,35,2,0,0
44124.25,1,0.5264,56,1,15,634224.84,47,1,0,0
40589.09,2,0.3471,125,0,46,981918.51,40,0,1,0
60226.2,3,0.1223,55,1,17,369312.9,41,1,0,0
49270.97,1,0.4857,62,1,64,1083587.34,35,1,1,0
56996.59,3,0.186,107,1,74,723163.89,33,0,0,0
30953.22,1,0.186,52,0,23,544262.13,44,0,0,0
63197.3,1,0.3193,32,2,20,1607178.9,30,2,1,0
87817.99,1,0.1672,70,1,29,1626430.35,44,2,1,0
27267.01,1,0.3321,38,3,38,125808.79,48,0,1,0
28297.73,1,0.1993,36,1,26,603944.82,28,1,0,0
76964.76,2,0.4306,19,3,67,2023910.63,29,1,0,0
38711.62,2,0.3515,20,5,78,751326.3,31,0,1,1
79357.61,0,0.1122,21,3,45,1958076.17,21,0,0,1
34574.06,0,0.3756,140,0,27,823108.01,31,2,0,0
81208.12,0,0.2194,21,2,37,2003486.71,49,1,0,0
44764.41,2,0.5575,37,3,45,548740.44,26,0,1,1
47391.73,1,0.2087,62,1,36,728881.2,49,2,1,0
85316.5,2,0.3281,89,0,40,2077695.93,32,1,0,0
35853.74,0,0.2404,93,3,75,926803.72,57,1,1,1
27625.51,2,0.161,43,0,26,207859.78,29,0,1,0
34480.39,0,0.2318,69,0,118,288144.95,35,0,1,0
51717.44,0,0.3673,61,1,46,637361.06,27,0,0,0
20856.24,3,0.2153,67,1,35,468997.33,29,2,0,0
56210.67,2,0.1491,71,1,25,1405241.37,49,1,1,0
33108.75,1,0.3458,81,0,27,593499.64,41,2,1,0
70722.26,4,0.1728,49,0,42,475143.01,46,0,1,0
14365.47,2,0.3643,115,3,46,162185.57,23,2,1,0
29615.27,1,0.322,150,2,34,727604.32,43,1,1,0
19753.57,0,0.2804,55,0,17,243785.07,26,1,1,1
29091.37,1,0.3765,174,1,42,188144.75,23,1,1,0
47166.99,0,0.4901,50,4,27,530611.86,38,1,0,1
38923.29,1,0.3047,69,1,12,909285.08,38,0,0,0
37645.93,2,0.1865,62,1,60,596443.6,37,0,0,0
39275.92,4,0.4235,68,1,14,318831.94,43,2,0,0
46236.5,1,0.3555,109,3,33,531866.59,45,0,1,0
26800.04,4,0.3184,60,1,39,720544.64,51,0,0,0
57993.28,2,0.0782,35,3,84,833188.21,24,2,0,0
56851.6,1,0.3597,48,2,13,829941.42,51,0,1,0
50174.74,2,0.2331,60,1,64,385024.45,55,1,0,0
54200.21,2,0.0393,72,2,69,612966.61,32,2,0,0
48213.2,4,0.02,43,1,99,1135539.79,21,2,0,0
105427.94,2,0.1715,46,1,77,2411007.93,22,0,0,0
40570.95,1,0.0418,74,1,40,586330.23,31,1,0,0
36747.03,2,0.2729,75,2,65,935125.59,56,1,1,0
30058.86,1,0.0765,101,1,87,394558.97,36,1,0,0
26515.42,4,0.2088,48,1,10,656095.21,30,2,0,0
24100.5,3,0.1947,85,1,17,114659.87,29,2,0,0
28283.71,1,0.1383,62,3,48,348837.87,23,0,1,0
40871.73,0,0.1934,51,0,69,1002241.91,45,0,1,0
49042.02,0,0.1898,63,0,59,1257017.14,35,2,0,0
43174.87,2,0.3998,67,2,51,956503.74,57,1,0,0
29896.87,1,0.5243,33,1,98,600232.9,42,2,0,1
63264.72,2,0.4351,34,2,34,1491283.36,44,0,0,1
58849.33,2,0.1094,90,0,26,1234741.1,34,0,1,0
39267.73,3,0.3847,54,1,30,396655.2,25,1,0,0
31451.05,4,0.4302,73,0,49,477731.6,27,2,1,0
54002.87,2,0.0561,89,1,39,1072330.77,22,0,0,0
45916.88,3,0.1792,63,0,71,831429.19,45,2,1,0
21989.99,0,0.3627,86,2,27,555078.92,32,1,1,0
40921.42,4,0.162,67,3,53,629055.15,46,0,0,0
47472.99,1,0.4183,69,1,65,392682.16,37,1,1,1
28145.35,0,0.3164,113,2,87,257529.05,33,0,0,0
45955.53,1,0.3352,59,4,19,1116965.65,24,1,0,1
21923.84,0,0.4723,91,7,30,92284.08,39,0,0,0
76978.68,1,0.4048,29,2,38,1913622.85,34,1,0,1
73982.03,1,0.1054,71,0,16,394628.58,45,0,0,0
37660.5,2,0.1618,127,2,51,504643.35,29,2,1,0
49689.77,1,0.2898,180,0,50,1153012.94,42,2,1,0
14264.58,5,0.1518,30,0,48,196605.47,52,1,1,1
25075.42,1,0.3137,54,1,36,595199.22,39,1,0,0
36967.69,3,0.3125,38,0,81,236858.33,44,2,1,1
26043.93,0,0.1062,61,1,30,423917.46,42,0,1,0
58190.56,2,0.2837,98,1,77,1046229.98,55,2,1,0
103650.86,1,0.1468,115,2,30,2630746.61,40,1,1,0
24847.77,1,0.1876,117,2,19,155221.89,43,2,1,0
28944.67,1,0.2863,29,5,40,350995.16,36,0,0,1
46908.39,1,0.3976,66,0,45,929928.48,28,0,1,0
87116.56,2,0.1155,47,0,53,2397301.54,24,0,1,0
24341.34,2,0.3909,59,1,8,592920.65,49,0,1,1
47196.09,0,0.3094,51,1,34,1147614.45,26,0,0,0
95758.48,1,0.2852,30,1,113,1571624.65,43,2,1,0
20064.52,0,0.2039,115,1,29,351995.47,40,0,1,0
23706.84,3,0.2938,44,3,69,583328.64,45,0,0,1
34869.82,2,0.1266,48,2,176,867247.83,31,0,0,0
33380.77,0,0.1979,127,1,125,776256.07,28,1,0,0
60819.79,2,0.3891,27,1,21,1438127.26,40,1,1,1
47039.68,3,0.3052,80,0,66,1181219.0,33,0,0,0
18982.39,3,0.3233,105,2,69,127766.04,24,2,0,0
53206.44,1,0.6614,122,2,60,586512.92,55,2,0,0
32536.16,1,0.1886,78,2,19,892360.43,28,0,0,1
74869.45,0,0.3336,92,1,47,1278368.04,26,2,0,0
31811.58,0,0.1193,105,3,47,261972.57,34,1,0,0
31682.61,1,0.4799,61,1,17,509245.16,49,1,1,0
53825.86,0,0.231,40,1,35,1049540.69,21,2,0,0
59475.33,1,0.2626,132,0,49,1420111.99,48,2,0,0
51618.98,3,0.0607,87,1,40,1212645.54,27,1,1,1
19761.31,2,0.2436,66,1,63,102399.07,39,1,1,1
53750.89,3,0.1114,31,1,34,800060.48,29,0,0,0
26491.03,3,0.5535,16,2,45,119041.6,56,1,0,0
46904.75,0,0.2245,80,1,72,1187428.81,37,1,1,0
22232.7,1,0.1408,16,1,106,181724.45,29,0,1,1
51577.71,3,0.2367,66,1,18,979821.46,33,2,0,1
29349.49,2,0.1647,45,2,61,519334.58,37,2,1,0
23690.14,1,0.0221,51,4,31,450413.77,38,0,0,1
58175.47,5,0.2462,117,3,53,1019350.52,40,2,0,0
47039.36,3,0.118,45,0,18,996017.5,36,2,0,0
32007.02,1,0.2503,68,2,82,608985.96,22,0,1,0
81066.94,1,0.4594,45,2,25,499956.5,33,1,0,0
34603.37,3,0.3865,76,1,73,443007.28,42,2,0,0
42806.64,1,0.4308,71,5,19,732774.4,29,2,1,0
47620.14,1,0.2816,66,3,15,562143.28,43,0,0,1
31925.18,0,0.2425,105,1,37,710269.54,36,1,0,0
52156.88,4,0.0894,27,0,48,606560.76,34,2,1,0
33188.09,6,0.32,23,2,131,792811.11,48,2,1,0
35058.13,4,0.4526,34,0,47,263693.54,21,0,0,0
77900.62,1,0.2732,71,1,21,1750070.26,29,1,0,0
26416.29,1,0.6277,82,0,66,221980.62,48,2,1,0
14246.25,1,0.2678,10,3,90,237518.67,54,0,0,0
87109.54,1,0.4244,82,1,24,1018535.66,59,1,1,0
132879.45,2,0.1875,143,2,71,2564045.32,37,1,0,0
35158.75,2,0.1927,55,1,84,320147.5,41,1,1,0
17648.8,1,0.1688,133,0,67,407507.78,44,2,1,0
36690.83,2,0.1514,79,1,28,651849.8,49,0,1,0
37093.6,3,0.4482,126,3,48,1000583.32,39,2,1,1
38736.37,2,0.0859,115,3,53,816659.08,45,0,0,1
25564.89,1,0.133,55,1,81,474931.65,41,2,1,1
54764.78,1,0.5685,98,1,29,1308867.69,41,1,0,0
53424.69,1,0.3997,55,1,72,495374.13,27,0,0,0
21536.78,2,0.2068,142,1,39,413200.77,33,2,1,0
57793.9,3,0.301,57,2,34,772686.68,31,2,0,0
106266.81,1,0.2251,84,2,44,2322034.21,24,1,0,0
45587.2,3,0.4021,155,3,7,209120.58,21,0,1,0
36250.33,3,0.1556,86,0,9,517114.19,32,1,0,0
39580.77,2,0.1352,52,0,11,777399.7,33,2,1,0
55651.57,2,0.1982,32,0,55,837853.52,37,0,1,0
19364.52,1,0.4395,27,0,36,188055.01,42,2,1,0
45432.17,1,0.0928,82,0,28,688042.2,38,0,1,0
35393.77,2,0.3913,63,5,41,863391.09,33,2,0,1
96908.38,3,0.2395,34,1,73,868699.92,27,1,1,0
39011.91,1,0.167,93,3,40,499825.74,45,0,1,0
89370.81,2,0.4492,93,1,21,2481653.41,35,2,0,0
25676.12,2,0.1305,62,0,143,665206.98,32,0,0,0
54954.82,1,0.3922,129,0,43,264620.65,34,2,0,0
48714.41,1,0.3888,24,1,84,814893.02,29,0,1,0
28536.2,1,0.2592,53,1,67,158944.14,31,0,0,0
45698.84,3,0.6289,86,4,32,1196108.63,30,2,0,0
72811.81,1,0.1088,36,2,105,1062839.7,33,1,1,0
36471.77,3,0.1512,98,1,29,512154.35,43,0,1,1
19704.79,0,0.3348,112,0,54,207899.38,40,1,0,0
41860.45,1,0.4406,13,2,50,738906.23,51,0,0,1
28110.81,1,0.5308,131,2,53,210268.02,48,2,1,0
36168.6,1,0.4628,83,1,95,838204.38,56,0,1,0
40671.61,5,0.3493,49,2,43,642165.96,42,1,1,0
19583.77,2,0.47,28,2,48,344578.6,41,0,1,0
20393.14,1,0.0756,104,1,50,493092.08,31,1,1,0
52414.06,5,0.1382,33,2,128,442561.78,44,2,1,1
33348.78,2,0.0893,83,3,81,273606.55,29,2,1,0
13304.6,2,0.2667,34,0,14,187584.74,21,1,0,0
60064.83,1,0.327,65,0,30,1373507.22,51,0,1,0
47694.26,0,0.1164,102,1,45,257791.94,24,0,0,0
30600.03,0,0.3408,50,1,94,706373.73,40,2,1,1
23328.39,0,0.2392,130,0,99,373677.86,27,0,1,0
61458.26,2,0.2435,87,3,42,1074433.17,47,1,1,0
49375.41,4,0.2983,36,2,29,866304.51,49,1,1,0
123274.77,1,0.2523,30,2,38,659275.59,41,2,0,0
50974.71,5,0.2366,42,1,46,509466.68,48,1,1,0
50234.96,4,0.0792,64,0,37,1111555.86,36,1,0,0
39139.3,1,0.107,136,2,85,543818.5,58,2,0,0
60934.16,1,0.0736,149,2,34,1063447.71,43,2,1,0
55898.25,1,0.1485,49,4,24,1491189.04,27,1,0,0
74107.81,0,0.3894,48,1,38,378729.64,37,2,1,0
33369.74,0,0.1433,94,0,52,493616.12,34,1,0,0
34685.14,2,0.199,94,1,86,439480.82,33,1,1,0
34009.79,0,0.3049,120,3,23,222926.87,21,0,1,0
60226.08,1,0.2468,122,4,52,1615207.14,40,2,1,0
82807.05,3,0.1773,41,1,53,2242003.41,22,2,0,1
34321.31,1,0.3157,26,3,59,393861.62,21,0,1,0
34851.51,4,0.2973,87,1,34,931274.2,33,0,0,0
48597.86,2,0.3907,73,4,58,235416.12,28,2,0,0
37775.17,2,0.1691,18,0,66,1040385.03,27,0,1,0
64758.75,3,0.1884,26,1,34,1558248.96,21,1,0,0
15316.72,1,0.2415,85,3,48,140054.93,27,2,1,0
29085.14,2,0.1522,61,1,39,534850.5,34,1,0,0
29670.62,1,0.0354,86,1,27,687147.4,30,0,1,0
14851.26,1,0.3083,35,1,18,173212.81,40,1,0,0
27347.02,0,0.4641,89,2,29,341565.41,50,1,0,1
27950.2,2,0.2344,77,0,31,533718.82,41,1,0,0
38541.96,2,0.2338,93,2,18,290230.9,46,2,0,0
69621.91,4,0.1624,51,0,56,476008.83,47,2,0,0
37787.09,1,0.4471,45,0,69,377694.28,26,0,1,0
26532.72,1,0.059,28,1,39,578154.09,40,2,0,0
41124.96,0,0.4251,55,2,42,526332.89,46,0,0,0
67651.72,1,0.4255,109,1,32,1094374.71,32,2,1,0
27195.82,3,0.237,124,1,41,236353.79,28,0,1,0
28007.88,2,0.1576,33,2,58,242507.27,41,1,0,0
54249.39,1,0.3611,64,3,52,1063875.58,21,1,0,0
38189.23,1,0.3549,137,3,40,252087.32,25,0,0,0
56464.54,2,0.2771,147,1,31,1130881.83,29,2,1,0
41934.28,0,0.0691,54,0,66,571012.59,41,0,1,0
57858.09,0,0.4834,114,6,33,1163555.32,38,0,0,0
26481.85,1,0.21,105,0,19,348541.06,46,1,0,0
41963.77,1,0.3183,100,2,47,1019940.02,27,1,1,1
38376.07,0,0.0507,24,0,13,204672.96,26,0,1,0
24412.46,1,0.0658,47,1,51,621031.97,41,0,1,1
20877.66,0,0.0875,60,2,53,218127.03,28,0,1,0
57445.22,0,0.33,59,3,29,288433.2,30,2,0,0
36028.71,4,0.4356,63,3,32,630419.8,21,1,1,1
26634.8,1,0.0637,155,3,71,249954.31,39,0,0,0
40405.43,2,0.2657,55,2,121,606924.92,51,1,0,0
70095.12,1,0.4642,79,4,43,1630099.98,26,2,0,0
15118.4,4,0.0415,78,1,9,347679.74,46,2,1,1
21515.15,3,0.4754,64,1,29,396077.87,35,0,1,1
27853.14,2,0.02,34,0,53,765095.92,21,1,0,1
81432.56,0,0.262,68,2,40,1232076.8,27,0,0,0
47914.05,2,0.1465,18,1,51,236950.39,26,0,0,0
59592.96,2,0.2175,83,5,47,1410339.17,33,2,0,1
25258.74,0,0.2895,16,1,47,235185.48,40,2,1,0
25494.27,1,0.3955,79,1,10,209810.96,54,0,1,0
51612.35,3,0.4886,46,2,32,293170.41,22,2,0,0
43313.66,2,0.3767,37,3,30,514115.82,31,2,1,0
54010.43,3,0.23,95,4,29,638825.39,27,2,1,0
38775.66,1,0.126,52,1,61,436866.64,23,2,1,0
47818.35,1,0.2026,66,2,20,872045.53,37,1,1,0
45304.14,2,0.1589,24,2,10,998367.77,36,2,0,0
59873.86,0,0.3187,129,0,29,1587040.61,21,0,0,0
60666.91,1,0.0615,70,0,25,379605.12,36,1,1,0
20354.51,4,0.1904,70,3,44,154880.78,24,0,1,0
15347.83,1,0.159,116,3,25,278658.52,36,2,0,1
66223.15,2,0.3035,84,2,36,420864.98,49,0,0,0
72003.95,0,0.4883,12,0,33,928731.66,41,1,0,0
26654.67,0,0.2613,135,0,84,506152.28,38,2,1,0
18271.07,2,0.2071,54,3,26,415357.65,31,0,1,1
44115.46,1,0.5432,131,3,59,406849.71,37,0,1,0
64143.45,1,0.2219,53,4,40,1284899.29,42,0,0,0
94742.46,1,0.1402,47,2,72,1847560.57,41,2,0,0
53227.68,1,0.0819,81,2,98,1311039.74,35,0,1,0
35693.63,0,0.2149,170,2,40,411545.39,38,1,1,0
28228.61,2,0.3586,114,3,13,621091.62,23,1,0,0
42410.58,4,0.2552,86,3,20,935068.28,29,2,1,0
36876.54,3,0.1395,81,2,17,359202.18,43,2,0,0
26721.38,0,0.1395,68,2,32,505242.28,44,0,1,0
106079.07,1,0.3685,128,0,29,2143209.88,37,2,1,0
94214.16,1,0.3725,96,1,48,997377.67,51,2,0,0
70348.86,1,0.2386,28,0,69,1044202.24,41,2,0,0
27878.67,3,0.2652,37,2,12,403088.43,34,1,0,1
61991.88,2,0.3678,87,1,42,1398799.03,24,0,1,0
56265.22,1,0.2078,34,1,26,225994.33,50,2,0,0
51490.14,1,0.2994,69,1,43,825110.82,44,1,1,0
74039.16,2,0.2535,100,0,32,623719.14,54,0,0,0
56157.58,1,0.4742,82,0,62,1096432.3,58,0,0,0
58865.26,2,0.4959,31,3,21,1196663.23,23,0,1,1
56196.39,0,0.0432,39,2,27,900661.6,23,1,1,0
49185.6,2,0.1696,83,1,38,836583.52,21,0,0,0
18908.65,2,0.1423,161,1,34,218610.45,45,1,1,0
43810.53,2,0.4053,62,2,38,504686.11,43,2,1,0
32850.22,1,0.3038,102,2,14,718855.03,37,0,1,0
23719.95,2,0.2985,82,3,90,169871.64,24,0,0,0
89932.75,1,0.3488,46,1,30,2024933.02,35,0,0,0
91862.48,0,0.6165,102,5,22,1811557.07,38,1,0,0
77780.75,2,0.1365,24,2,39,1962205.54,44,2,1,1
47327.46,2,0.1779,99,5,42,484797.58,39,1,1,0
77480.48,1,0.141,84,2,112,1251177.81,43,2,1,0
42422.07,3,0.13,48,0,75,209384.64,35,2,1,0
46224.2,0,0.1565,35,2,33,1197214.1,48,0,1,0
25795.05,3,0.1815,50,3,101,521302.35,42,1,1,0
50445.36,3,0.1564,44,1,90,955889.46,24,1,0,0
43354.84,2,0.3696,57,1,22,935794.35,50,1,0,0
23477.71,1,0.2291,53,0,126,254120.16,48,0,0,0
41231.64,3,0.0945,48,0,31,762482.22,41,1,0,0
40705.63,1,0.1215,23,2,45,945271.27,39,1,1,0
94741.04,1,0.1329,33,4,82,584274.29,53,1,1,0
63094.95,2,0.7376,110,5,12,1704295.86,21,0,1,1
42410.47,2,0.1828,49,2,38,1077449.9,48,0,0,0
47190.8,1,0.2424,57,0,50,1279458.37,31,1,1,0
43040.45,2,0.0514,52,0,74,1007162.13,47,2,1,0
38510.6,5,0.1875,130,1,41,426060.68,37,1,1,0
25923.57,2,0.4677,43,2,12,465518.08,24,0,1,1
39419.92,1,0.1581,41,0,111,271362.74,31,0,0,0
30159.52,3,0.4532,85,6,42,666525.36,46,2,1,1
24037.2,1,0.126,72,1,51,184782.44,34,2,1,0
53106.25,6,0.2317,87,2,15,1317235.33,30,0,0,1
50315.53,0,0.2513,84,1,88,491752.15,30,1,0,0
18882.33,0,0.1506,104,2,31,148224.1,42,1,1,0
39926.36,1,0.2481,30,1,26,227648.29,54,1,0,0
66043.28,0,0.3646,81,1,77,1391714.48,21,0,0,0
67958.38,1,0.3813,42,0,16,575532.06,64,1,0,0
66944.99,4,0.4907,19,5,51,585368.87,38,2,1,0
42937.93,1,0.2168,84,2,26,346625.85,42,1,1,0
28846.09,2,0.3814,81,1,55,327088.16,32,0,0,0
25908.74,3,0.1638,65,1,63,688889.34,36,0,0,0
49270.08,0,0.5204,105,2,30,772501.6,38,0,1,0
50044.91,1,0.1257,42,0,85,513514.32,26,2,0,0
75304.79,1,0.3392,90,1,42,609168.91,28,2,1,0
69216.24,1,0.1917,60,2,112,308263.82,48,0,0,0
39755.25,1,0.1505,63,1,77,507269.93,21,2,1,0
24103.38,0,0.1031,21,1,45,160082.0,40,0,0,0
36548.74,1,0.3851,105,4,45,169889.07,32,1,1,0
46525.42,4,0.106,80,3,18,301089.84,26,1,1,0
38525.0,0,0.4099,89,7,77,448604.94,56,1,0,0
32530.96,3,0.362,39,2,28,716355.54,26,1,0,1
47277.9,2,0.2445,75,1,48,265118.84,25,1,1,0
33631.52,0,0.5123,60,5,112,682322.15,34,0,0,1
31804.73,1,0.3732,82,5,84,600887.4,28,2,0,0
48540.5,5,0.0611,73,2,23,1221655.89,36,0,0,0
35210.63,0,0.2827,142,1,42,296321.69,38,0,0,0
47091.46,2,0.3507,121,1,51,1086043.29,38,2,1,1
47712.17,0,0.1922,56,0,90,1181199.03,35,1,1,0
25267.06,1,0.2407,84,2,82,693217.5,29,1,1,0
33977.08,0,0.3105,54,2,58,795239.86,42,0,1,0
80579.51,4,0.2299,103,4,55,561674.35,35,0,1,0
25010.83,3,0.1679,61,1,42,668566.91,31,0,0,0
16276.95,0,0.1069,50,1,50,383481.92,51,1,0,0
18254.55,0,0.5028,74,2,36,166039.82,35,1,1,0
42748.93,5,0.2103,116,0,66,340484.02,47,1,0,0
42783.71,0,0.3233,107,2,57,1132653.44,48,2,0,1
40017.62,2,0.1889,52,2,75,309607.0,49,2,0,0
72866.58,2,0.3905,136,2,74,1650463.18,43,0,1,0
12672.94,1,0.2245,40,1,28,173951.63,36,2,1,1
50421.36,0,0.428,47,1,8,1077571.42,35,2,0,0
85190.67,0,0.2767,101,2,27,528559.81,34,2,0,0
25399.85,2,0.056,19,1,50,543592.38,21,2,1,1
35563.93,1,0.1468,66,0,36,579189.57,43,0,0,0
30067.46,0,0.2542,56,1,35,769999.9,38,0,0,0
28213.17,3,0.2389,140,0,26,240420.3,44,2,1,0
36431.25,1,0.4026,36,4,54,241340.46,35,1,1,0
80207.18,0,0.3885,38,1,12,698547.41,43,2,1,0
96454.24,6,0.2783,150,1,58,567711.23,22,2,0,0
36272.94,0,0.1848,57,2,59,998362.42,24,0,0,0
99436.76,0,0.0838,114,1,74,690942.16,21,1,0,0
42873.51,0,0.1415,52,0,186,378162.47,35,2,1,0
92889.04,0,0.1637,46,1,7,2176618.57,28,0,0,1
40457.84,2,0.1895,117,1,57,401426.91,27,2,0,0
44755.79,1,0.2134,168,4,64,417797.06,39,2,1,0
49734.97,2,0.1201,121,1,27,1001435.17,32,0,0,0
176395.54,1,0.2656,50,1,38,2393752.0,22,0,1,0
61887.81,2,0.0757,65,3,31,1488494.64,61,1,0,1
30691.19,1,0.1249,39,1,59,592906.68,36,2,0,1
65254.42,2,0.2199,43,1,79,712392.49,25,1,1,0
35852.74,2,0.1268,42,3,19,657903.52,29,0,1,1
33847.23,0,0.0829,53,1,54,839244.72,34,0,0,0
63504.79,1,0.4974,70,2,88,809533.09,34,1,1,0
42786.95,0,0.2917,66,0,28,927419.94,49,0,1,0
47827.65,0,0.1654,94,2,6,668630.11,35,0,1,0
42458.96,2,0.3563,72,3,24,723235.88,55,2,0,1
49092.54,2,0.3656,89,2,22,1060830.95,32,0,0,0
51084.41,2,0.244,97,0,25,278545.76,40,2,1,0
17647.77,1,0.395,51,3,111,263283.39,46,2,1,0
56951.64,4,0.1323,61,2,125,357948.12,48,1,1,0
27121.75,1,0.2362,240,0,95,580409.06,49,1,0,0
22047.74,0,0.3889,48,3,36,409809.07,33,0,1,0
41098.01,1,0.1781,92,2,97,486859.82,36,1,1,0
43817.63,1,0.4866,31,1,8,255489.9,21,1,1,1
30881.8,0,0.1854,98,2,21,809697.86,34,0,0,0
61326.32,0,0.1982,44,1,67,708937.69,47,1,1,0
23063.84,1,0.1638,67,1,30,244685.23,45,0,0,0
35132.27,1,0.1987,28,2,19,225693.88,35,0,1,0
32428.94,1,0.112,64,1,53,579066.69,53,1,1,1
41317.26,2,0.2861,65,4,54,428694.84,32,1,0,0
47833.85,4,0.3394,59,3,57,1158941.31,29,0,0,1
26807.8,3,0.1828,82,4,61,546514.61,31,0,1,1
58450.01,0,0.5102,112,0,52,239291.89,25,0,0,0
43405.92,1,0.3139,38,2,40,762910.69,42,1,0,0
18008.95,1,0.0441,60,0,44,172238.19,39,1,0,0
17476.87,0,0.2284,30,1,68,76353.16,42,0,0,0
41959.34,2,0.49,22,2,50,791555.05,32,1,1,0
38199.0,0,0.1472,72,2,32,340656.6,35,2,1,0
40273.98,1,0.0619,36,1,27,1030661.94,21,1,0,1
41664.63,3,0.4716,66,4,44,740011.27,40,1,0,1
46700.12,3,0.2534,73,1,88,421255.72,37,1,0,0
64630.54,0,0.2938,24,2,61,1777278.99,25,2,1,0
25591.17,2,0.072,79,0,91,437982.64,35,2,0,1
24899.74,2,0.3091,109,2,35,198484.13,33,0,0,0
25796.76,0,0.1815,88,1,48,423423.21,54,0,0,0
48050.72,0,0.2212,39,1,53,1298540.92,25,0,0,0
73882.13,1,0.5128,64,5,70,1047725.91,39,2,0,0
34748.69,4,0.1788,67,1,35,493719.59,25,0,1,0
13687.46,0,0.2976,61,2,61,206229.46,30,2,1,0
19598.4,1,0.2874,30,3,85,210143.56,39,0,1,0
29002.39,0,0.4156,42,4,41,228620.22,34,1,1,0
32827.5,1,0.1134,58,2,25,587424.06,36,0,0,0
